(?i:流量|时间|应急|过期|Bandwidth|expire),🏳️‍🌈
(?i:HK|Hong.*?Kong|HKT|HKBN|HGC|WTT|CMI|[^-]港),🇭🇰
AC,🇦🇨
(AR|阿根廷),🇦🇷
(奥地利|维也纳),🇦🇹
(AU|Australia|Sydney|澳大利亚|悉尼|苏澳),🇦🇺
BE,🇧🇪
(BR|Brazil|巴西|圣保罗),🇧🇷
(Bulgaria|保加利亚),🇧🇬
(Canada|加拿大|蒙特利尔|温哥华|楓葉|枫叶|多伦多),🇨🇦
(瑞士|苏黎世),🇨🇭
(DE|Germany|法兰克福|德),🇩🇪
丹麦,🇩🇰
ES,🇪🇸
EU,🇪🇺
(Finland|芬兰|赫尔辛基),🇫🇮
(FR|France|法国|巴黎),🇫🇷
(?i:UK|England|United.*?Kingdom|英国|[^-]英|伦敦),🇬🇧
(Indonesia|印尼|印度尼西亚|雅加达),🇮🇩
(Israel|以色列),🇮🇱
(Ireland|爱尔兰|都柏林),🇮🇪
(India|印度|孟买|苏印|班加罗尔|马哈拉施特拉)),🇮🇳
(Italy|意大利|米兰),🇮🇹
(Hungary|匈牙利),🇭🇺
(JP|Japan|日本|[^-]日|东京),🇯🇵
(KP|朝鲜),🇰🇵
(KR|Korea|KOR|首尔|韩|韓),🇰🇷
(MO|Macao|澳门|CTM),🇲🇴
(MY|Malaysia|马来西亚|吉隆坡),🇲🇾
(NL|Netherlands|新西兰),🇳🇱
(PH|Philippines|菲律宾),🇵🇭
(RU|Russia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|俄罗斯|[^-]俄|哈巴罗夫斯克),🇷🇺
(沙特|迪拜),🇸🇦
(SE|Sweden|瑞典),🇸🇪
(SG|Singapore|新加坡|狮城|[^-]新),🇸🇬
(TH|Thailand|泰国|曼谷),🇹🇭
(TR|Turkey|土耳其|伊斯坦布尔),🇹🇷
(?i:US|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|阿什本|圣克拉拉|西雅图|芝加哥|弗里蒙特),🇺🇲
(VN|越南|胡志明市),🇻🇳
(ZA|南非),🇿🇦
(?i:TW|Taiwan|新北|宜兰|桃园|彰化|嘉义|台北|CHT|台湾|[^-]台|HINET),🇨🇳
(?i:CN|China|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|back),🇨🇳
(RO|罗马尼亚),🇷🇴
(南非|开普敦|印度),🐵
